YEAR,AGE GROUP,POPULATION,BIRTH RATE,DEATH RATE,,,,,
1990,<4,3778000,0,0.0031615,,,,,
1990,5-14,3536000,#REF!,0.000174909,,,,,
1990,15-24,3619000,#REF!,0.0005264,,,,,
1990,25-34,4258000,#REF!,0.0010336,,,,,
1990,35-44,3766000,#REF!,0.0022962,,,,,
1990,45-54,2523000,#REF!,0.0053825,,,,,
1990,55-64,2110000,0,0.0109758,,,,,
1990,65-74,1811000,0,0.0226072,,,,,
1990,75+,936454.5455,0,0.149376615,,,,,
1991,<4,3838000,0,0.0031615,,,,,
1991,5-14,3600000,0.001,0.000174909,,,,,
1991,15-24,3589000,0.089,0.0005264,,,,,
1991,25-34,4256000,0.098,0.0010336,,,,,
1991,35-44,3895000,0.019,0.0022962,,,,,
1991,45-54,2587000,0.0002,0.0053825,,,,,
1991,55-64,2105000,0,0.0109758,,,,,
1991,65-74,1830000,0,0.0226072,,,,,
1991,75+,957545.4545,0,0.149376615,,,,,
1992,<4,3902000,0,0.0031615,,,,,
1992,5-14,3665000,0.0014,0.000174909,,,,,
1992,15-24,3581000,0.087,0.0005264,,,,,
1992,25-34,4237000,0.09765,0.0010336,,,,,
1992,35-44,3970000,0.0191,0.0022962,,,,,
1992,45-54,2746000,0.0003,0.0053825,,,,,
1992,55-64,2100000,0,0.0109758,,,,,
1992,65-74,1849000,0,0.0226072,,,,,
1992,75+,977090.9091,0,0.149376615,,,,,
1993,<4,3944000,0,0.0031615,,,,,
1993,5-14,3732000,0.0014,0.000174909,,,,,
1993,15-24,3589000,0.08515,0.0005264,,,,,
1993,25-34,4210000,0.09655,0.0010336,,,,,
1993,35-44,4058000,0.0194,0.0022962,,,,,
1993,45-54,2882000,0.0003,0.0053825,,,,,
1993,55-64,2102000,0,0.0109758,,,,,
1993,65-74,1869000,0,0.0226072,,,,,
1993,75+,998090.9091,0,0.149376615,,,,,
1994,<4,3952000,0,0.0031615,,,,,
1994,5-14,3800000,0.0014,0.000174909,,,,,
1994,15-24,3597000,0.0837,0.0005264,,,,,
1994,25-34,4178000,0.0957,0.0010336,,,,,
1994,35-44,4150000,0.0199,0.0022962,,,,,
1994,45-54,3012000,0.0003,0.0053825,,,,,
1994,55-64,2115000,0,0.0109758,,,,,
1994,65-74,1877000,0,0.0226072,,,,,
1994,75+,1017181.818,0,0.149376615,,,,,
1995,<4,3926000,0,0.0031615,,,,,
1995,5-14,3861000,0.0013,0.000174909,,,,,
1995,15-24,3615000,0.08175,0.0005264,,,,,
1995,25-34,4151000,0.09495,0.0010336,,,,,
1995,35-44,4242000,0.0203,0.0022962,,,,,
1995,45-54,3143000,0.0003,0.0053825,,,,,
1995,55-64,2131000,0,0.0109758,,,,,
1995,65-74,1889000,0,0.0226072,,,,,
1995,75+,1040000,0,0.149376615,,,,,
1996,<4,3884000,0,0.0031615,,,,,
1996,5-14,3925000,0.0012,0.000174909,,,,,
1996,15-24,3633000,0.08065,0.0005264,,,,,
1996,25-34,4129000,0.09535,0.0010336,,,,,
1996,35-44,4326000,0.02085,0.0022962,,,,,
1996,45-54,3276000,0.0003,0.0053825,,,,,
1996,55-64,2159000,0,0.0109758,,,,,
1996,65-74,1882000,0,0.0226072,,,,,
1996,75+,1068181.818,0,0.149376615,,,,,
1997,<4,3850000,0,0.0031615,,,,,
1997,5-14,3984000,0.0011,0.000174909,,,,,
1997,15-24,3682000,0.0793,0.0005264,,,,,
1997,25-34,4088000,0.09565,0.0010336,,,,,
1997,35-44,4394000,0.0214,0.0022962,,,,,
1997,45-54,3409000,0.0004,0.0053825,,,,,
1997,55-64,2211000,0,0.0109758,,,,,
1997,65-74,1870000,0,0.0226072,,,,,
1997,75+,1096181.818,0,0.149376615,,,,,
1998,<4,3828000,0,0.0031615,,,,,
1998,5-14,4032000,0.001,0.000174909,,,,,
1998,15-24,3751000,0.07935,0.0005264,,,,,
1998,25-34,4030000,0.0977,0.0010336,,,,,
1998,35-44,4446000,0.02215,0.0022962,,,,,
1998,45-54,3520000,0.0004,0.0053825,,,,,
1998,55-64,2300000,0,0.0109758,,,,,
1998,65-74,1855000,0,0.0226072,,,,,
1998,75+,1115454.545,0,0.149376615,,,,,
1999,<4,3830000,0,0.0031615,,,,,
1999,5-14,4079000,0.0009,0.000174909,,,,,
1999,15-24,3818000,0.07835,0.0005264,,,,,
1999,25-34,3977000,0.09915,0.0010336,,,,,
1999,35-44,4479000,0.0226,0.0022962,,,,,
1999,45-54,3651000,0.0004,0.0053825,,,,,
1999,55-64,2377000,0,0.0109758,,,,,
1999,65-74,1843000,0,0.0226072,,,,,
1999,75+,1134181.818,0,0.149376615,,,,,
2000,<4,3834000,0,0.0031615,,,,,
2000,5-14,4106000,0.0009,0.000174909,,,,,
2000,15-24,3884000,0.0787,0.0005264,,,,,
2000,25-34,3962000,0.10235,0.0010336,,,,,
2000,35-44,4499000,0.02385,0.0022962,,,,,
2000,45-54,3760000,0.0005,0.0053825,,,,,
2000,55-64,2424000,0,0.0109758,,,,,
2000,65-74,1840000,0,0.0226072,,,,,
2000,75+,1159363.636,0,0.149376615,,,,,
2001,<4,3860000,0,0.0031615,,,,,
2001,5-14,4114000,0.0008,0.000174909,,,,,
2001,15-24,4021000,0.0753,0.0005264,,,,,
2001,25-34,3947000,0.1028,0.0010336,,,,,
2001,35-44,4504000,0.0243,0.0022962,,,,,
2001,45-54,3938000,0.0005,0.0053825,,,,,
2001,55-64,2511000,0,0.0109758,,,,,
2001,65-74,1836000,0,0.0226072,,,,,
2001,75+,1536272.727,0,0.149376615,,,,,
2002,<4,3884000,0,0.0031615,,,,,
2002,5-14,4113000,0.0007,0.000174909,,,,,
2002,15-24,4086000,0.07285,0.0005264,,,,,
2002,25-34,3935000,0.10365,0.0010336,,,,,
2002,35-44,4464000,0.02495,0.0022962,,,,,
2002,45-54,4000000,0.0005,0.0053825,,,,,
2002,55-64,2671000,0,0.0109758,,,,,
2002,65-74,1840000,0,0.0226072,,,,,
2002,75+,1558090.909,0,0.149376615,,,,,
2003,<4,3920000,0,0.0031615,,,,,
2003,5-14,4102000,0.0006,0.000174909,,,,,
2003,15-24,4139000,0.0717,0.0005264,,,,,
2003,25-34,3923000,0.1062,0.0010336,,,,,
2003,35-44,4416000,0.026,0.0022962,,,,,
2003,45-54,4082000,0.0005,0.0053825,,,,,
2003,55-64,2800000,0,0.0109758,,,,,
2003,65-74,1851000,0,0.0226072,,,,,
2003,75+,1580090.909,0,0.149376615,,,,,
2004,<4,3956000,0,0.0031615,,,,,
2004,5-14,4086000,0.0006,0.000174909,,,,,
2004,15-24,4193000,0.071,0.0005264,,,,,
2004,25-34,3927000,0.10635,0.0010336,,,,,
2004,35-44,4380000,0.0272,0.0022962,,,,,
2004,45-54,4164000,0.0005,0.0053825,,,,,
2004,55-64,2931000,0,0.0109758,,,,,
2004,65-74,1867000,0,0.0226072,,,,,
2004,75+,1595818.182,0,0.149376615,,,,,
2005,<4,3982000,0,0.0031615,,,,,
2005,5-14,4060000,0.0006,0.000174909,,,,,
2005,15-24,4246000,0.07075,0.0005264,,,,,
2005,25-34,3929000,0.1066,0.0010336,,,,,
2005,35-44,4351000,0.02775,0.0022962,,,,,
2005,45-54,4250000,0.0006,0.0053825,,,,,
2005,55-64,3065000,0,0.0109758,,,,,
2005,65-74,1888000,0,0.0226072,,,,,
2005,75+,1616272.727,0,0.149376615,,,,,
2006,<4,3988000,0,0.0031615,,,,,
2006,5-14,4057000,0.0006,0.000174909,,,,,
2006,15-24,4285000,0.0733,0.0005264,,,,,
2006,25-34,3938000,0.10845,0.0010336,,,,,
2006,35-44,4323000,0.02845,0.0022962,,,,,
2006,45-54,4328000,0.0006,0.0053825,,,,,
2006,55-64,3194000,0,0.0109758,,,,,
2006,65-74,1920000,0,0.0226072,,,,,
2006,75+,1633090.909,0,0.149376615,,,,,
2007,<4,4024000,0,0.0031615,,,,,
2007,5-14,4056000,0.0006,0.000174909,,,,,
2007,15-24,4314000,0.07345,0.0005264,,,,,
2007,25-34,3970000,0.10935,0.0010336,,,,,
2007,35-44,4279000,0.0286,0.0022962,,,,,
2007,45-54,4393000,0.0006,0.0053825,,,,,
2007,55-64,3313000,0,0.0109758,,,,,
2007,65-74,1971000,0,0.0226072,,,,,
2007,75+,1648545.455,0,0.149376615,,,,,
2008,<4,4052000,0,0.0031615,,,,,
2008,5-14,4063000,0.0006,0.000174909,,,,,
2008,15-24,4340000,0.071,0.0005264,,,,,
2008,25-34,4023000,0.1072,0.0010336,,,,,
2008,35-44,4219000,0.02835,0.0022962,,,,,
2008,45-54,4445000,0.0007,0.0053825,,,,,
2008,55-64,3415000,0,0.0109758,,,,,
2008,65-74,2051000,0,0.0226072,,,,,
2008,75+,1660909.091,0,0.149376615,,,,,
2009,<4,4048000,0,0.0031615,,,,,
2009,5-14,4085000,0.0005,0.000174909,,,,,
2009,15-24,4358000,0.06705,0.0005264,,,,,
2009,25-34,4072000,0.1045,0.0010336,,,,,
2009,35-44,4150000,0.02805,0.0022962,,,,,
2009,45-54,4486000,0.0007,0.0053825,,,,,
2009,55-64,3541000,0,0.0109758,,,,,
2009,65-74,2122000,0,0.0226072,,,,,
2009,75+,1672727.273,0,0.149376615,,,,,
2010,<4,4038000,0,0.0031615,,,,,
2010,5-14,4104000,0.0004,0.000174909,,,,,
2010,15-24,4364000,0.0621,0.0005264,,,,,
2010,25-34,4116000,0.1024,0.0010336,,,,,
2010,35-44,4103000,0.02875,0.0022962,,,,,
2010,45-54,4500000,0.0007,0.0053825,,,,,
2010,55-64,3669000,0,0.0109758,,,,,
2010,65-74,2181000,0,0.0226072,,,,,
2010,75+,1271363.636,0,0.149376615,,,,,
2011,<4,4024000,0,0.0031615,,,,,
2011,5-14,4105000,0.0004,0.000174909,,,,,
2011,15-24,4383000,0.0583,0.0005264,,,,,
2011,25-34,4182000,0.10185,0.0010336,,,,,
2011,35-44,4067000,0.02875,0.0022962,,,,,
2011,45-54,4476000,0.0007,0.0053825,,,,,
2011,55-64,3810000,0,0.0109758,,,,,
2011,65-74,2250000,0,0.0226072,,,,,
2011,75+,1228727.273,0,0.149376615,,,,,
2012,<4,3996000,0,0.0031615,,,,,
2012,5-14,4115000,0.0004,0.000174909,,,,,
2012,15-24,4398000,0.05625,0.0005264,,,,,
2012,25-34,4233000,0.1019,0.0010336,,,,,
2012,35-44,4058000,0.02935,0.0022962,,,,,
2012,45-54,4431000,0.0007,0.0053825,,,,,
2012,55-64,3862000,0,0.0109758,,,,,
2012,65-74,2399000,0,0.0226072,,,,,
2012,75+,1239727.273,0,0.149376615,,,,,
2013,<4,3968000,0,0.0031615,,,,,
2013,5-14,4123000,0.0003,0.000174909,,,,,
2013,15-24,4405000,0.0536,0.0005264,,,,,
2013,25-34,4289000,0.10175,0.0010336,,,,,
2013,35-44,4052000,0.02985,0.0022962,,,,,
2013,45-54,4384000,0.0008,0.0053825,,,,,
2013,55-64,3935000,0,0.0109758,,,,,
2013,65-74,2523000,0,0.0226072,,,,,
2013,75+,1257727.273,0,0.149376615,,,,,
2014,<4,3976000,0,0.0031615,,,,,
2014,5-14,4122000,0.0003,0.000174909,,,,,
2014,15-24,4401000,0.0516,0.0005264,,,,,
2014,25-34,4354000,0.1033,0.0010336,,,,,
2014,35-44,4054000,0.0308,0.0022962,,,,,
2014,45-54,4346000,0.0008,0.0053825,,,,,
2014,55-64,4009000,0,0.0109758,,,,,
2014,65-74,2639000,0,0.0226072,,,,,
2014,75+,1275818.182,0,0.149376615,,,,,
2015,<4,3982000,0,0.0031615,,,,,
2015,5-14,4111000,0.0002,0.000174909,,,,,
2015,15-24,4384000,0.0496,0.0005264,,,,,
2015,25-34,4412000,0.10285,0.0010336,,,,,
2015,35-44,4060000,0.03135,0.0022962,,,,,
2015,45-54,4318000,0.0008,0.0053825,,,,,
2015,55-64,4087000,0,0.0109758,,,,,
2015,65-74,2754000,0,0.0226072,,,,,
2015,75+,1301181.818,0,0.149376615,,,,,
