YEAR,AGE GROUP,POPULATION,BIRTH RATE,DEATH RATE,,,,
1990,<4,18887075,0,0.002022242,,,,
1990,5-14,35360381,0.0014,0.000218925,,,,
1990,15-24,36193896,0.0882,0.000938029,,,,
1990,25-34,42574509,0.1005,0.000994372,,,,
1990,35-44,37649458,0.0186,0.002244246,,,,
1990,45-54,25242747,0.0002,0.004477059,,,,
1990,55-64,21096727,0,0.010511566,,,,
1990,65-74,18121686,0,0.028017333,,,,
1990,75+,13181238,0,0.086754832,,,,
1991,<4,19192292,0,0.0019956,,,,
1991,5-14,36002022,0.001,0.000214933,,,,
1991,15-24,35880630,0.089,0.000926712,,,,
1991,25-34,42557714,0.098,0.000998176,,,,
1991,35-44,38938407,0.019,0.002222145,,,,
1991,45-54,25868454,0.0002,0.004459926,,,,
1991,55-64,21048125,0,0.010422314,,,,
1991,65-74,18286594,0,0.027571673,,,,
1991,75+,13508135,0,0.086183032,,,,
1992,<4,19513843,0,0.001968958,,,,
1992,5-14,36647011,0.0014,0.00021094,,,,
1992,15-24,35811729,0.087,0.000915394,,,,
1992,25-34,42369718,0.09765,0.001001981,,,,
1992,35-44,39691667,0.0191,0.002200044,,,,
1992,45-54,27445813,0.0003,0.004442793,,,,
1992,55-64,21001271,0,0.010333062,,,,
1992,65-74,18481066,0,0.027126013,,,,
1992,75+,13860739,0,0.085611232,,,,
1993,<4,19713737,0,0.001942316,,,,
1993,5-14,37329289,0.0014,0.000206948,,,,
1993,15-24,35884548,0.08515,0.000904076,,,,
1993,25-34,42087557,0.09655,0.001005786,,,,
1993,35-44,40585063,0.0194,0.002177943,,,,
1993,45-54,28819195,0.0003,0.00442566,,,,
1993,55-64,21030610,0,0.010243809,,,,
1993,65-74,18683324,0,0.026680353,,,,
1993,75+,14204906,0,0.085039432,,,,
1994,<4,19767366,0,0.001915673,,,,
1994,5-14,37989983,0.0014,0.000202955,,,,
1994,15-24,35981703,0.0837,0.000892758,,,,
1994,25-34,41788610,0.0957,0.00100959,,,,
1994,35-44,41501595,0.0199,0.002155842,,,,
1994,45-54,30103228,0.0003,0.004408527,,,,
1994,55-64,21153837,0,0.010154557,,,,
1994,65-74,18787611,0,0.026234693,,,,
1994,75+,14533714,0,0.084467631,,,,
1995,<4,19630427,0,0.001889031,,,,
1995,5-14,38608728,0.0013,0.000198962,,,,
1995,15-24,36146224,0.08175,0.000881441,,,,
1995,25-34,41518450,0.09495,0.001013395,,,,
1995,35-44,42420629,0.0203,0.002133741,,,,
1995,45-54,31431599,0.0003,0.004391393,,,,
1995,55-64,21315839,0,0.010065305,,,,
1995,65-74,18862620,0,0.025789033,,,,
1995,75+,14897679,0,0.083895831,,,,
1996,<4,19420573,0,0.001862389,,,,
1996,5-14,39248397,0.0012,0.00019497,,,,
1996,15-24,36317112,0.08065,0.000870123,,,,
1996,25-34,41293169,0.09535,0.0010172,,,,
1996,35-44,43271184,0.02085,0.00211164,,,,
1996,45-54,32757713,0.0003,0.00437426,,,,
1996,55-64,21582694,0,0.009976052,,,,
1996,65-74,18822298,0,0.025343374,,,,
1996,75+,15308274,0,0.083324031,,,,
1997,<4,19248766,0,0.001835746,,,,
1997,5-14,39827079,0.0011,0.000190977,,,,
1997,15-24,36814855,0.0793,0.000858805,,,,
1997,25-34,40870813,0.09565,0.001021004,,,,
1997,35-44,43936756,0.0214,0.002089539,,,,
1997,45-54,34091693,0.0004,0.004357127,,,,
1997,55-64,22110178,0,0.0098868,,,,
1997,65-74,18696642,0,0.024897714,,,,
1997,75+,15708004,0,0.082752231,,,,
1998,<4,19152847,0,0.001809104,,,,
1998,5-14,40315937,0.001,0.000186985,,,,
1998,15-24,37503085,0.07935,0.000847487,,,,
1998,25-34,40311010,0.0977,0.001024809,,,,
1998,35-44,44453123,0.02215,0.002067438,,,,
1998,45-54,35193512,0.0004,0.004339994,,,,
1998,55-64,22993311,0,0.009797548,,,,
1998,65-74,18573856,0,0.024452054,,,,
1998,75+,16042350,0,0.082180431,,,,
1999,<4,19138616,0,0.00173426,,,,
1999,5-14,40785925,0.0009,0.000186062,,,,
1999,15-24,38178346,0.07835,0.000792636,,,,
1999,25-34,39771289,0.09915,0.001022091,,,,
1999,35-44,44789896,0.0226,0.001980093,,,,
1999,45-54,36507326,0.0004,0.004182152,,,,
1999,55-64,23768818,0,0.010050414,,,,
1999,65-74,18429629,0,0.024572574,,,,
1999,75+,16370196,0,0.082101263,,,,
2000,<4,19177223.5,0,0.001721649,,,,
2000,5-14,41089914,0.0009,0.000180463,,,,
2000,15-24,39296684,0.0787,0.000798976,,,,
2000,25-34,39848678,0.10235,0.00101402,,,,
2000,35-44,45159337.5,0.02385,0.001988946,,,,
2000,45-54,37838754.5,0.0005,0.004255566,,,,
2000,55-64,24352033,0,0.009921695,,,,
2000,65-74,18387560.5,0,0.023990503,,,,
2000,75+,16643320.5,0,0.081840556,,,,
2001,<4,19298217,0,0.001693162,,,,
2001,5-14,41152040,0.0008,0.000172409,,,,
2001,15-24,40213570,0.0753,0.000802018,,,,
2001,25-34,39471522,0.1028,0.001056027,,,,
2001,35-44,45051752,0.0243,0.00203486,,,,
2001,45-54,39386268,0.0005,0.004267096,,,,
2001,55-64,25105295,0,0.009724602,,,,
2001,65-74,18384179,0,0.023441895,,,,
2001,75+,16906112,0,0.08088554,,,,
2002,<4,19429192,0,0.001692917,,,,
2002,5-14,41133838,0.0007,0.000173823,,,,
2002,15-24,40854135,0.07285,0.000808878,,,,
2002,25-34,39349646,0.10365,0.001050962,,,,
2002,35-44,44640649,0.02495,0.002041637,,,,
2002,45-54,39992194,0.0005,0.004310466,,,,
2002,55-64,26703332,0,0.00948728,,,,
2002,65-74,18388535,0,0.02300292,,,,
2002,75+,17133672,0,0.081052678,,,,
2003,<4,19592446,0,0.001683812,,,,
2003,5-14,41036204,0.0006,0.00016946,,,,
2003,15-24,41388854,0.0717,0.00081104,,,,
2003,25-34,39243795,0.1062,0.001052396,,,,
2003,35-44,44154206,0.026,0.002026104,,,,
2003,45-54,40819954,0.0005,0.00433075,,,,
2003,55-64,28008945,0,0.009372684,,,,
2003,65-74,18500915,0,0.022350084,,,,
2003,75+,17362614,0,0.080107523,,,,
2004,<4,19785885,0,0.001653755,,,,
2004,5-14,40865917,0.0006,0.00016723,,,,
2004,15-24,41948112,0.071,0.000796722,,,,
2004,25-34,39266556,0.10635,0.001040784,,,,
2004,35-44,43800275,0.0272,0.001948892,,,,
2004,45-54,41629930,0.0005,0.004268491,,,,
2004,55-64,29305304,0,0.009032392,,,,
2004,65-74,18667533,0,0.021409685,,,,
2004,75+,17535786,0,0.077327757,,,,
2005,<4,19917400,0,0.001666683,,,,
2005,5-14,40601646,0.0006,0.000162604,,,,
2005,15-24,42446169,0.07075,0.000806527,,,,
2005,25-34,39258647,0.1066,0.001067918,,,,
2005,35-44,43505538,0.02775,0.001948832,,,,
2005,45-54,42495904,0.0006,0.004318769,,,,
2005,55-64,30641497,0,0.008984581,,,,
2005,65-74,18881697,0,0.021097415,,,,
2005,75+,17768101,0,0.07822074,,,,
2006,<4,19938883,0,0.001662982,,,,
2006,5-14,40577826,0.0006,0.000151536,,,,
2006,15-24,42843844,0.0733,0.000814283,,,,
2006,25-34,39395179,0.10845,0.001090286,,,,
2006,35-44,43243801,0.02845,0.001920345,,,,
2006,45-54,43286159,0.0006,0.0042746,,,,
2006,55-64,31930113,0,0.008813029,,,,
2006,65-74,19203027,0,0.020314141,,,,
2006,75+,17961080,0,0.076238734,,,,
2007,<4,20125962,0,0.00168146,,,,
2007,5-14,40555653,0.0006,0.000151569,,,,
2007,15-24,43145815,0.07345,0.000787608,,,,
2007,25-34,39713463,0.10935,0.001071979,,,,
2007,35-44,42796230,0.0286,0.001860117,,,,
2007,45-54,43939939,0.0006,0.004203146,,,,
2007,55-64,33128434,0,0.008666573,,,,
2007,65-74,19698727,0,0.019759551,,,,
2007,75+,18126984,0,0.075375418,,,,
2008,<4,20271127,0,0.001617522,,,,
2008,5-14,40636257,0.0006,0.000139063,,,,
2008,15-24,43391492,0.071,0.000742035,,,,
2008,25-34,40207473,0.1072,0.001051421,,,,
2008,35-44,42192486,0.02835,0.001810038,,,,
2008,45-54,44460447,0.0007,0.004195684,,,,
2008,55-64,34157063,0,0.008671179,,,,
2008,65-74,20505679,0,0.019583794,,,,
2008,75+,18271942,0,0.076524488,,,,
2009,<4,20244518,0,0.001524462,,,,
2009,5-14,40843063,0.0005,0.000138359,,,,
2009,15-24,43576932,0.06705,0.000697984,,,,
2009,25-34,40723342,0.1045,0.001043677,,,,
2009,35-44,41487811,0.02805,0.001799685,,,,
2009,45-54,44867088,0.0007,0.004180525,,,,
2009,55-64,35405600,0,0.008566639,,,,
2009,65-74,21233099,0,0.018887116,,,,
2009,75+,18390076,0,0.074002141,,,,
2010,<4,20200945.5,0,0.001430696,,,,
2010,5-14,41051135.5,0.0004,0.000128675,,,,
2010,15-24,43626683.5,0.0621,0.000677366,,,,
2010,25-34,41155511.5,0.1024,0.001029102,,,,
2010,35-44,41026015.5,0.02875,0.001705185,,,,
2010,45-54,45009982.5,0.0007,0.004070659,,,,
2010,55-64,36624557,0,0.008519154,,,,
2010,65-74,21777400.5,0,0.018751115,,,,
2010,75+,18575382,0,0.074974851,,,,
2011,<4,20125967,0,0.001400204,,,,
2011,5-14,41049762,0.0004,0.000131606,,,,
2011,15-24,43835815,0.0583,0.000677362,,,,
2011,25-34,41819155,0.10185,0.001046841,,,,
2011,35-44,40671719,0.02875,0.001720318,,,,
2011,45-54,44760623,0.0007,0.004097817,,,,
2011,55-64,38089851,0,0.008494399,,,,
2011,65-74,22495505,0,0.01846174,,,,
2011,75+,18870460,0,0.074912215,,,,
2012,<4,19980580,0,0.001392396,,,,
2012,5-14,41143020,0.0004,0.000126383,,,,
2012,15-24,43980135,0.05625,0.000664074,,,,
2012,25-34,42328649,0.1019,0.001053929,,,,
2012,35-44,40576051,0.02935,0.001707012,,,,
2012,45-54,44317574,0.0007,0.004053944,,,,
2012,55-64,38615342,0,0.008542069,,,,
2012,65-74,24009505,0,0.018025388,,,,
2012,75+,19151767,0,0.074412196,,,,
2013,<4,19853916,0,0.001384532,,,,
2013,5-14,41231973,0.0003,0.000129546,,,,
2013,15-24,44034570,0.0536,0.000648081,,,,
2013,25-34,42898916,0.10175,0.001061114,,,,
2013,35-44,40542105,0.02985,0.001719861,,,,
2013,45-54,43844480,0.0008,0.004060636,,,,
2013,55-64,39342253,0,0.008600145,,,,
2013,65-74,25220955,0,0.018020907,,,,
2013,75+,19458227,0,0.074418232,,,,
2014,<4,19872010,0,0.001360626,,,,
2014,5-14,41207303,0.0003,0.000127455,,,,
2014,15-24,44003825,0.0516,0.000654641,,,,
2014,25-34,43547161,0.1033,0.001084117,,,,
2014,35-44,40534422,0.0308,0.001752419,,,,
2014,45-54,43464825,0.0008,0.004047898,,,,
2014,55-64,40076125,0,0.00870332,,,,
2014,65-74,26392080,0,0.017862559,,,,
2014,75+,19809650,0,0.07310334,,,,
2015,<4,19907281,0,0.001377385,,,,
2015,5-14,41109506,0.0002,0.000131624,,,,
2015,15-24,43848216,0.0496,0.000695444,,,,
2015,25-34,44137202,0.10285,0.001167201,,,,
2015,35-44,40589783,0.03135,0.00180065,,,,
2015,45-54,43188161,0.0008,0.00404032,,,,
2015,55-64,40877819,0,0.008752546,,,,
2015,65-74,27550517,0,0.017967576,,,,
2015,75+,20210335,0,0.074084225,,,,